City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puquio,-14.7,-74.1333,10.19,86,94,2.14,PE,1683342010
1,beau vallon,-20.4189,57.6953,25.13,88,75,2.57,MU,1683341683
2,gannan,47.9147,123.5031,17.27,16,7,3.56,CN,1683342011
3,blackmans bay,-43.0167,147.3167,10.85,60,37,2.05,AU,1683342013
4,puerto natales,-51.7236,-72.4875,10.99,91,100,3.09,CL,1683342013
5,joao pinheiro,-17.7425,-46.1725,19.59,58,25,2.03,BR,1683342014
6,illizi,26.4833,8.4667,22.89,15,5,3.93,DZ,1683342014
7,mount gambier,-37.8333,140.7667,11.31,56,66,2.87,AU,1683342015
8,happy valley-goose bay,53.3168,-60.3315,2.17,60,75,2.57,CA,1683341758
9,adamstown,-25.066,-130.1015,23.24,72,100,7.98,PN,1683342015
10,morehead city,34.7229,-76.726,19.44,80,0,1.34,US,1683342015
11,kibaya,-5.3,36.5667,14.38,90,85,1.86,TZ,1683342016
12,port-aux-francais,-49.35,70.2167,5.55,68,100,11.65,TF,1683342016
13,yellowknife,62.456,-114.3525,13.29,50,75,6.69,CA,1683342017
14,newman,37.3138,-121.0208,16.83,78,100,0.45,US,1683342017
15,jamestown,42.097,-79.2353,9.8,81,0,3.09,US,1683342017
16,magadi,12.9667,77.2333,23.23,73,100,2.3,IN,1683342018
17,kalach-na-donu,48.691,43.5264,14.88,76,11,1.85,RU,1683342018
18,waitangi,-43.9535,-176.5597,16.57,88,100,3.58,NZ,1683342018
19,la'ie,21.6477,-157.9253,27.98,76,3,2.68,US,1683341723
20,bredasdorp,-34.5322,20.0403,12.81,91,100,2.42,ZA,1683342019
21,constantia,44.1833,28.65,12.61,78,10,4.82,RO,1683342006
22,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,61,75,3.0,RU,1683342019
23,praia,14.9215,-23.5087,22.3,78,20,8.23,CV,1683342020
24,katsuura,35.1333,140.3,24.25,59,47,11.43,JP,1683342020
25,grytviken,-54.2811,-36.5092,1.72,94,97,5.19,GS,1683342020
26,ha'il,27.5219,41.6907,19.01,32,0,2.06,SA,1683341948
27,conde,-7.2597,-34.9075,25.7,94,20,2.06,BR,1683342021
28,lysekil,58.2743,11.4358,1.73,64,4,4.8,SE,1683342021
29,bilibino,68.0546,166.4372,-2.62,82,99,1.51,RU,1683342021
30,margaret river,-33.95,115.0667,16.3,56,84,9.46,AU,1683342022
31,tommot,58.9564,126.2925,8.11,72,92,5.15,RU,1683342022
32,tiksi,71.6872,128.8694,-10.13,81,80,7.26,RU,1683342023
33,sola,-13.8833,167.55,27.68,76,31,4.54,VU,1683342024
34,manokwari,-0.8667,134.0833,26.84,83,100,4.07,ID,1683342026
35,sassandra,4.95,-6.0833,24.17,98,14,0.98,CI,1683342027
36,tazovsky,67.4667,78.7,-2.06,94,92,5.09,RU,1683342027
37,geraldton,-28.7667,114.6,22.23,64,0,10.8,AU,1683342027
38,port alfred,-33.5906,26.891,14.54,96,34,2.36,ZA,1683342028
39,san lawrenz,36.0553,14.204,16.59,90,2,3.99,MT,1683342028
40,saint-pierre,-21.3393,55.4781,22.82,78,20,2.06,RE,1683341738
41,puerto ayora,-0.7393,-90.3518,26.97,94,23,3.13,EC,1683342030
42,rongelap,11.1635,166.8941,27.55,76,12,7.07,MH,1683342030
43,longyearbyen,78.2186,15.6401,-1.09,74,75,7.2,SJ,1683342032
44,broken hill,-31.95,141.4333,12.89,67,94,5.71,AU,1683342032
45,ust-nera,64.5667,143.2,0.72,56,55,3.93,RU,1683342033
46,yuzhno-kurilsk,44.0306,145.8556,2.06,99,100,7.84,RU,1683342034
47,edinburgh of the seven seas,-37.0676,-12.3116,16.22,90,100,12.56,SH,1683342035
48,codrington,-38.2667,141.9667,11.23,61,70,4.69,AU,1683342035
49,ribeira grande,38.5167,-28.7,17.65,96,98,4.92,PT,1683342035
50,kudahuvadhoo,2.6708,72.8944,28.89,75,100,8.39,MV,1683342036
51,holualoa,19.6228,-155.9522,24.2,78,69,1.79,US,1683342036
52,yamada,39.4667,141.95,17.93,88,100,2.68,JP,1683342036
53,papao,-17.75,-149.55,29.82,78,100,8.81,PF,1683342037
54,punta arenas,-53.15,-70.9167,6.06,87,100,3.6,CL,1683342037
55,guerrero negro,27.9769,-114.0611,15.16,77,6,9.07,MX,1683342037
56,iqaluit,63.7506,-68.5145,-0.15,86,100,7.72,CA,1683342038
57,hawaiian paradise park,19.5933,-154.9731,23.73,90,100,6.69,US,1683341636
58,vorgashor,67.5833,63.95,-8.17,93,92,0.72,RU,1683342038
59,erenhot,43.6475,111.9767,12.06,26,99,1.35,CN,1683342038
60,fort bragg,35.139,-79.006,17.32,69,100,0.0,US,1683342039
61,east london,-33.0153,27.9116,16.24,76,2,1.48,ZA,1683342039
62,cabo san lucas,22.8909,-109.9124,24.78,59,96,5.16,MX,1683341795
63,zouerate,22.7187,-12.4521,22.15,36,100,5.88,MR,1683342040
64,vilyuchinsk,52.9306,158.4028,8.15,96,100,1.46,RU,1683342040
65,diego de almagro,-26.3667,-70.05,8.78,72,29,0.7,CL,1683342040
66,luau,-10.7073,22.2247,16.49,80,40,1.01,AO,1683342040
67,xanthi,41.1414,24.8836,11.44,78,6,4.19,GR,1683342041
68,bethel,41.3712,-73.414,11.63,86,75,1.54,US,1683341810
69,ceres,37.5949,-120.9577,16.97,58,20,3.6,US,1683341765
70,albany,42.6001,-73.9662,10.51,84,51,1.66,US,1683342039
71,nova vicosa,-17.8919,-39.3719,21.06,95,8,0.52,BR,1683342041
72,kodiak,57.79,-152.4072,5.73,87,100,4.12,US,1683342042
73,nioki,-2.7167,17.6833,21.68,95,100,1.75,CD,1683342042
74,nova sintra,14.8667,-24.7167,19.26,85,0,13.46,CV,1683342042
75,udachny,66.4167,112.4,1.36,92,100,2.79,RU,1683342042
76,asahikawa,43.7678,142.3703,10.56,81,75,5.14,JP,1683341905
77,murghob,38.1702,73.9667,-4.37,58,100,0.58,TJ,1683342043
78,stanley,54.868,-1.6985,9.74,94,24,0.51,GB,1683342043
79,college,64.8569,-147.8028,12.18,41,75,3.6,US,1683342002
80,acarau,-2.8856,-40.12,27.38,74,9,6.35,BR,1683342044
81,i-n-salah,27.1935,2.4607,29.06,13,58,6.2,DZ,1683342044
82,lospalos,-8.5186,127.0025,27.59,68,66,5.87,TL,1683342045
83,holdenville,35.0804,-96.3992,25.06,80,33,6.63,US,1683342045
84,afaahiti,-17.75,-149.2833,28.93,85,100,9.86,PF,1683342045
85,whitehorse,60.7161,-135.0538,8.43,49,100,3.09,CA,1683341637
86,alice springs,-23.7,133.8833,21.75,30,77,7.72,AU,1683342046
87,abadeh,31.1608,52.6506,14.42,12,0,1.36,IR,1683342046
88,badger,64.8,-147.5333,12.14,32,75,3.6,US,1683342046
89,urangan,-25.3,152.9,23.04,58,2,5.54,AU,1683342046
90,hamilton,39.1834,-84.5333,16.43,62,100,0.45,US,1683342047
91,susuman,62.7833,148.1667,1.57,63,95,4.9,RU,1683342047
92,nadi,-17.8,177.4167,30.0,66,40,3.6,FJ,1683342038
93,papatowai,-46.5619,169.4708,18.12,62,0,2.27,NZ,1683342044
94,mbaiki,3.8678,17.9892,20.45,96,99,0.66,CF,1683342047
95,kharan,28.5833,65.4167,25.9,27,2,3.57,PK,1683342048
96,swiebodzin,52.2475,15.5336,10.38,91,100,6.55,PL,1683341882
97,ko pha ngan,9.7578,100.0291,30.38,76,22,7.13,TH,1683342048
98,gaogou,34.0175,119.1886,20.44,52,70,6.38,CN,1683342048
99,dunedin,-45.8742,170.5036,21.15,45,0,0.53,NZ,1683342037
100,hohhot,40.8106,111.6522,14.16,30,20,8.0,CN,1683342049
101,kindu,-2.95,25.95,21.08,92,100,1.0,CD,1683342049
102,belmonte,-15.8631,-38.8828,21.24,96,10,1.16,BR,1683342049
103,itoman,26.1247,127.6694,28.43,77,75,9.77,JP,1683342049
104,west island,-12.1568,96.8225,27.99,83,40,4.63,CC,1683342050
105,ulladulla,-35.35,150.4667,19.32,37,46,0.96,AU,1683342010
106,ushuaia,-54.8,-68.3,7.81,57,0,5.66,AR,1683342050
107,bodaybo,57.8506,114.1933,7.11,77,100,6.36,RU,1683342050
108,altay,47.8667,88.1167,6.76,44,100,0.74,CN,1683342051
109,kadisehri,39.9957,35.7919,12.84,70,100,3.43,TR,1683342051
110,broome,42.2506,-75.833,9.26,82,13,0.45,US,1683342051
111,la ronge,55.1001,-105.2842,13.14,38,20,3.6,CA,1683342051
112,isafjordur,66.0755,-23.124,5.0,100,100,2.0,IS,1683342052
113,bila tserkva,49.8094,30.1121,3.65,97,65,3.11,UA,1683342052
114,emerald,-23.5333,148.1667,26.86,34,2,3.96,AU,1683342007
115,haiku-pauwela,20.9219,-156.3051,22.25,83,100,5.36,US,1683342053
116,nogliki,51.8333,143.1667,4.58,61,29,3.49,RU,1683342053
117,antsiranana,-12.2787,49.2917,22.1,83,0,1.83,MG,1683342053
118,ambon,-3.6954,128.1814,31.37,100,40,2.57,ID,1683342053
119,peace river,56.2501,-117.286,23.17,20,75,5.14,CA,1683342043
120,uacu cungo,-11.3634,15.1208,16.08,95,76,0.73,AO,1683342054
121,hammerfest,70.6634,23.6821,2.25,87,100,5.66,NO,1683342054
122,plouzane,48.3833,-4.6167,13.18,97,100,8.75,FR,1683342054
123,invercargill,-46.4,168.35,16.55,71,0,3.2,NZ,1683341816
124,kolondieba,11.0882,-6.8926,29.25,48,11,2.1,ML,1683342055
125,andergrove,-21.0833,149.1833,24.33,62,100,3.83,AU,1683342055
126,sambava,-14.2667,50.1667,20.53,86,3,0.9,MG,1683342055
127,ola,59.5833,151.2833,3.78,68,87,0.14,RU,1683342056
128,ntoum,0.3833,9.7833,23.65,98,100,1.55,GA,1683342056
129,ushibukamachi,32.1906,130.0228,20.13,99,100,6.44,JP,1683342056
130,st. john's,47.5649,-52.7093,0.93,94,100,10.29,CA,1683341845
131,olonkinbyen,70.9221,-8.7187,0.17,99,100,4.0,SJ,1683342057
132,koysinceq,36.0821,44.6278,17.98,39,5,1.47,IQ,1683342058
133,keflavik,64.0049,-22.5624,7.24,81,75,5.66,IS,1683341970
134,faya-largeau,17.9257,19.1043,29.08,14,0,9.04,TD,1683342058
135,that phanom,16.9364,104.7104,38.24,35,21,4.92,TH,1683342059
136,mirnyy,62.5353,113.9611,4.02,80,100,7.15,RU,1683342059
137,ilulissat,69.2167,-51.1,-1.99,93,100,0.0,GL,1683342060
138,lido di ostia,41.7321,12.2765,17.0,67,0,1.54,IT,1683342060
139,rucava,56.1585,21.1619,-1.05,69,2,5.42,LV,1683342060
140,luanda,-8.8368,13.2343,25.0,94,75,2.06,AO,1683342011
141,kingston,17.997,-76.7936,28.53,76,20,2.57,JM,1683341935
142,hami,42.8,93.45,14.05,25,100,5.44,CN,1683342049
143,juegang,32.3174,121.1855,16.42,80,100,6.47,CN,1683342061
144,chonchi,-42.6128,-73.8092,11.56,98,83,0.44,CL,1683342061
145,rio grande,-32.035,-52.0986,18.83,98,100,2.49,BR,1683342017
146,ellsworth,44.5434,-68.4195,9.36,89,0,0.0,US,1683341849
147,saipan,15.1355,145.701,31.39,100,40,8.23,MP,1683342062
148,leua,48.2156,18.6071,12.5,86,76,3.03,SK,1683342062
149,portland,45.5234,-122.6762,13.99,83,100,2.68,US,1683341227
150,novaya igirma,57.1334,103.9112,6.01,94,100,4.03,RU,1683342062
151,wheelersburg,38.7304,-82.8555,15.08,51,0,0.0,US,1683342063
152,clifton springs,-38.15,144.5667,14.27,81,100,4.63,AU,1683342063
153,hermanus,-34.4187,19.2345,10.45,87,100,1.95,ZA,1683342063
154,namdrik,5.5994,168.1028,28.33,77,48,3.6,MH,1683342063
155,cannonvale,-20.2833,148.7,25.66,56,100,5.28,AU,1683342064
156,villa emilio carranza,19.9667,-96.6,26.51,84,100,1.84,MX,1683342064
157,zhicheng,30.2956,111.5047,18.25,80,100,6.19,CN,1683342064
158,westport,41.1415,-73.3579,11.78,83,63,1.34,US,1683341962
159,port mathurin,-19.6833,63.4167,26.09,70,11,8.46,MU,1683342065
160,vredendal,-31.6683,18.5012,12.15,95,100,1.19,ZA,1683342065
161,svendborg,55.0598,10.6068,5.48,84,100,9.47,DK,1683342065
162,fort st. john,56.2499,-120.8529,22.94,20,100,10.8,CA,1683342053
163,axim,4.8699,-2.2405,27.11,82,15,2.61,GH,1683342066
164,pyapon,16.2833,95.6833,34.64,45,5,5.09,MM,1683342066
165,uturoa,-16.7333,-151.4333,27.8,78,100,8.66,PF,1683342066
166,port blair,11.6667,92.75,30.06,68,100,2.21,IN,1683342066
167,viedma,-40.8135,-62.9967,12.73,72,0,4.4,AR,1683342067
168,son tay,21.1378,105.505,30.96,54,48,1.74,VN,1683342067
169,anadyr,64.75,177.4833,-1.72,80,40,4.0,RU,1683342067
170,majene,-3.5403,118.9707,28.66,79,62,3.4,ID,1683342068
171,namibe,-15.1961,12.1522,21.53,81,68,1.2,AO,1683342068
172,arvayheer,46.2639,102.775,4.4,40,99,2.02,MN,1683342068
173,bacalar,18.6667,-88.3833,24.76,86,2,2.35,MX,1683342068
174,luganville,-15.5333,167.1667,29.04,71,38,3.71,VU,1683342068
175,qaqortoq,60.7167,-46.0333,1.22,71,11,1.92,GL,1683342069
176,alo,7.4178,6.7371,24.79,86,100,1.51,NG,1683342069
177,avarua,-21.2078,-159.775,28.03,83,75,6.69,CK,1683342069
178,ancud,-41.8697,-73.8203,10.38,94,22,1.04,CL,1683342069
179,stung treng,13.5259,105.9683,37.79,40,53,1.47,KH,1683342070
180,gadzhiyevo,69.2551,33.3362,-1.35,92,100,3.5,RU,1683342070
181,sovetskaya gavan',48.9723,140.2878,5.74,60,89,3.37,RU,1683342070
182,vadso,70.0744,29.7487,1.49,86,100,5.66,NO,1683342070
183,alofi,-19.0595,-169.9187,26.94,83,100,4.12,NU,1683342071
184,remire-montjoly,4.9167,-52.2667,26.02,89,20,2.06,GF,1683342071
185,sidney,-33.8679,151.2073,22.06,43,0,5.66,AU,1683341785
186,pembroke,45.8168,-77.1162,10.1,80,61,1.21,CA,1683341916
187,kepno,51.2784,17.9891,9.89,85,100,6.43,PL,1683342071
188,wailua homesteads,22.0669,-159.378,27.24,72,12,3.58,US,1683342072
189,al bukayriyah,26.1442,43.6593,22.87,22,4,4.5,SA,1683342072
190,priargunsk,50.3691,119.1012,14.06,16,87,3.37,RU,1683342072
191,khanty-mansiysk,61.0042,69.0019,8.06,87,0,4.02,RU,1683342072
192,wajir,1.7471,40.0573,23.95,81,1,3.75,KE,1683342073
193,pudozh,61.8099,36.5345,-1.02,75,100,3.47,RU,1683342073
194,luderitz,-26.6481,15.1594,13.09,80,13,4.82,NA,1683342073
195,puerto baquerizo moreno,-0.9,-89.6,26.57,84,21,4.2,EC,1683342073
196,enewetak,11.3474,162.3373,27.51,79,100,7.21,MH,1683342073
197,riosucio,5.4216,-75.7032,15.93,96,100,0.42,CO,1683342074
198,hithadhoo,-0.6,73.0833,28.11,77,99,9.4,MV,1683342074
199,newport east,41.5158,-71.2875,10.47,77,0,1.54,US,1683342074
200,carnarvon,-24.8667,113.6333,27.19,41,30,0.78,AU,1683342074
201,talara,-4.5772,-81.2719,26.42,73,75,4.63,PE,1683342075
202,wang sai phun,16.3885,100.538,37.68,39,16,2.1,TH,1683342075
203,usinsk,65.9939,57.5281,-0.48,87,9,2.36,RU,1683342075
204,hafnarfjordur,64.0671,-21.9377,7.21,81,75,2.57,IS,1683342075
205,kamen'-rybolov,44.7481,132.0403,12.87,33,3,4.92,RU,1683342075
206,dudinka,69.4058,86.1778,-11.32,86,90,4.33,RU,1683342076
207,meadow lake,34.8014,-106.5436,20.16,12,1,6.77,US,1683342076
208,port-vila,-17.7338,168.3219,29.78,70,40,2.57,VU,1683342076
209,bikenibeu village,1.3673,173.1241,31.98,66,40,4.63,KI,1683342076
210,kirov,58.5966,49.6601,5.43,93,100,2.62,RU,1683342077
211,bowen,-20.0167,148.2333,25.2,61,98,7.66,AU,1683342077
212,putyvl',51.3374,33.8707,2.52,85,93,4.92,UA,1683342077
213,santa ana de yacuma,-13.75,-65.4333,23.7,94,98,2.97,BO,1683342077
214,kansanshi,-12.0951,26.4273,10.18,73,5,1.21,ZM,1683342078
215,karpenisi,38.9167,21.7833,7.78,93,72,0.45,GR,1683342078
216,ouadda,8.0777,22.4007,22.24,58,35,0.8,CF,1683342078
217,kailua-kona,19.6406,-155.9956,26.27,78,57,1.79,US,1683342078
218,palikir - national government center,6.9248,158.1611,30.47,74,100,5.14,FM,1683342079
219,altai,46.3722,96.2583,-0.23,96,100,1.98,MN,1683342079
220,el granada,37.5027,-122.4694,13.84,84,100,6.17,US,1683342079
221,sao vicente,-23.9631,-46.3919,26.1,26,100,0.5,BR,1683342079
222,chongqing,29.5628,106.5528,21.79,87,100,3.0,CN,1683341523
223,bahir dar,11.5936,37.3908,21.28,50,72,1.29,ET,1683342080
224,lebu,-37.6167,-73.65,11.51,92,8,3.91,CL,1683342081
225,manta,-0.95,-80.7333,27.88,83,75,1.54,EC,1683342082
226,idri,27.5,13.2667,18.03,31,0,2.49,LY,1683342038
227,coquimbo,-29.9533,-71.3436,11.85,82,0,2.06,CL,1683342082
228,lagoa,39.05,-27.9833,16.73,94,100,9.46,PT,1683342083
229,boromo,11.75,-2.9333,30.96,41,0,1.96,BF,1683342083
230,san antonio de pale,-1.4014,5.6325,27.78,78,39,3.92,GQ,1683342083
231,ilgaz,40.9251,33.6259,11.5,57,100,2.28,TR,1683342084
232,vila franca do campo,37.7167,-25.4333,17.23,95,98,4.59,PT,1683342084
233,gamba,-2.65,10.0,24.47,94,100,1.2,GA,1683342084
234,tobruk,32.0836,23.9764,16.63,83,0,8.71,LY,1683342084
235,sultanah,24.4926,39.5857,26.25,14,0,2.57,SA,1683342085
236,suva,-18.1416,178.4415,28.71,74,75,3.09,FJ,1683341824
237,porto novo,6.4965,2.6036,28.9,81,21,1.89,BJ,1683342085
238,corner brook,48.9667,-57.9484,5.09,88,85,0.85,CA,1683342085
239,bamboo flat,11.7,92.7167,30.13,67,100,2.12,IN,1683342085
240,walvis bay,-22.9575,14.5053,13.94,100,99,3.6,NA,1683342086
241,georgetown,5.4112,100.3354,30.97,74,20,1.03,MY,1683341920
242,utrik,11.2278,169.8474,27.13,76,100,7.67,MH,1683342086
243,berdigestyakh,62.0989,126.6992,1.51,100,100,3.42,RU,1683342086
244,talnakh,69.4865,88.3972,-11.55,86,97,6.07,RU,1683342087
245,dobris,49.7811,14.1672,12.71,97,100,0.89,CZ,1683342087
246,san patricio,28.017,-97.5169,26.2,85,100,2.79,US,1683342087
247,mount isa,-20.7333,139.5,29.87,21,65,4.63,AU,1683342087
248,bentong town,3.5167,101.9,29.85,78,100,0.42,MY,1683342087
249,port saint john's,-31.6229,29.5448,18.28,83,1,2.96,ZA,1683342088
250,burela de cabo,43.65,-7.4,15.1,90,100,2.78,ES,1683342088
251,mazamari,-11.3258,-74.5308,20.73,98,85,0.83,PE,1683342088
252,sakakah,29.9697,40.2064,22.76,19,0,2.26,SA,1683342022
253,kirkuk,35.4681,44.3922,20.46,27,26,2.85,IQ,1683342088
254,salalah,17.0151,54.0924,29.04,21,97,4.22,OM,1683342089
255,kwang binh,17.4833,106.6,36.07,46,8,3.39,VN,1683342089
256,jinxiang,27.4327,120.6062,21.9,96,100,0.64,CN,1683342027
257,cidreira,-30.1811,-50.2056,20.34,94,100,3.56,BR,1683342089
258,magadan,59.5667,150.8,1.31,76,94,0.86,RU,1683342090
259,krasnoural'sk,58.3638,60.0407,13.05,46,97,3.85,RU,1683342090
260,polyarnyy,69.1989,33.4478,-0.86,91,100,3.06,RU,1683342090
261,arkhangel'sk,64.5401,40.5433,-1.76,82,94,2.81,RU,1683342023
262,greymouth,-42.4667,171.2,16.45,88,100,1.05,NZ,1683342056
263,ballina,-28.8667,153.5667,24.88,56,0,3.63,AU,1683342091
264,nandyal,15.4833,78.4833,31.28,51,40,2.63,IN,1683342091
265,voss,60.623,6.4229,4.19,69,66,2.13,NO,1683342091
266,shalazhi,43.0978,45.3608,7.64,75,11,1.19,RU,1683342091
267,kerikeri,-35.2268,173.9474,17.16,96,100,3.12,NZ,1683342092
268,kapa'a,22.0752,-159.319,27.99,72,9,3.58,US,1683342092
269,port macquarie,-31.4333,152.9167,24.38,44,0,2.35,AU,1683342092
270,fale old settlement,-9.3852,-171.2468,29.15,76,96,6.67,TK,1683342042
271,palmer,42.1584,-72.3287,10.75,78,75,0.0,US,1683341820
272,presque isle,46.6811,-68.0159,10.28,51,0,0.0,US,1683342092
273,vila velha,-20.3297,-40.2925,22.75,94,40,1.03,BR,1683341941
274,san jeronimo de juarez,17.1333,-100.4667,28.68,72,100,1.93,MX,1683342093
275,new norfolk,-42.7826,147.0587,11.51,50,40,1.34,AU,1683342093
276,beyneu,45.3167,55.2,16.1,22,100,2.44,KZ,1683342093
277,lampazos de naranjo,27.0167,-100.5167,24.2,57,16,5.5,MX,1683342094
278,amnat charoen,15.9167,104.75,36.7,39,49,4.79,TH,1683342094
279,tolanaro,-25.0319,46.9987,23.04,88,20,2.57,MG,1683342094
280,le vauclin,14.5452,-60.8388,26.03,78,0,2.57,MQ,1683342094
281,isangel,-19.55,169.2667,28.12,70,19,0.87,VU,1683342095
282,natal,-5.795,-35.2094,24.36,100,40,5.14,BR,1683341796
283,llanes,43.4198,-4.7549,16.25,69,100,3.28,ES,1683342095
284,mancio lima,-7.6142,-72.8958,23.31,99,99,0.93,BR,1683342095
285,sisimiut,66.9395,-53.6735,-0.4,82,100,1.5,GL,1683342045
286,shingu,33.7333,135.9833,22.82,69,70,6.2,JP,1683342096
287,marsabit,2.3284,37.9899,16.98,93,30,4.89,KE,1683342096
288,puerto penasco,31.3167,-113.5333,18.84,67,7,3.67,MX,1683341991
289,al bawiti,28.3492,28.8659,18.37,47,0,4.29,EG,1683342096
290,arteche,12.2645,125.4048,29.77,70,41,2.95,PH,1683342096
291,lautoka,-17.6167,177.4667,29.92,66,40,3.6,FJ,1683342097
292,ta`u,-14.2336,-169.5144,27.0,78,93,5.75,AS,1683342097
293,tura,25.5198,90.2201,28.46,56,0,2.54,IN,1683342083
294,winneba,5.3511,-0.6231,26.98,81,25,2.13,GH,1683342097
295,grand-lahou,5.1367,-5.0242,27.06,85,7,4.75,CI,1683342097
296,smolenskoye,52.3044,85.0781,14.06,45,44,2.82,RU,1683342098
297,colonia,50.9333,6.95,12.2,93,40,2.06,DE,1683342098
